cur_move,dealer_card_val,player_aces,player_total,result
False,5,0,17,0.0
True,5,0,10,0.4
False,10,1,19,1.0
True,10,1,20,0.5
True,10,1,18,0.5
False,6,1,14,1.0
False,2,1,21,1.0
False,10,1,15,0.0
False,5,1,21,1.0
False,4,0,16,0.0
True,4,0,13,0.4
False,9,0,8,0.0
True,9,0,16,0.0
True,10,0,21,0.0
True,10,0,18,0.4
True,10,0,16,0.4
True,10,0,15,0.0
True,6,2,12,0.0
True,6,2,20,0.4
True,6,1,19,0.4
False,10,0,16,0.0
True,10,0,15,0.0
False,10,0,18,0.0
False,7,0,16,0.0
True,7,0,6,0.4
True,10,2,21,0.0
True,10,1,20,0.4
True,10,1,21,0.4
True,6,0,14,0.0
False,4,0,12,0.0
False,4,0,16,0.0
True,5,0,20,0.0
True,5,0,17,0.4
True,5,0,7,0.4
True,11,0,18,0.0
False,10,0,11,1.0
False,10,0,13,0.0
False,8,0,11,0.0
False,8,0,10,0.0
False,10,0,16,1.0
False,7,0,16,0.0
True,7,0,13,0.4
False,2,0,10,0.0
False,8,0,19,0.0
True,8,0,13,0.4
False,10,0,17,0.0
True,10,0,13,0.0
True,7,0,12,0.0
False,10,0,18,0.0
True,7,0,15,0.0
False,3,0,14,0.0
True,4,0,16,0.0
False,8,0,12,1.0
False,9,0,9,0.0
True,10,1,19,0.0
True,10,0,18,0.4
True,3,0,20,0.0
True,4,0,17,0.0
True,4,0,13,0.4
False,10,0,20,1.0
False,10,0,14,0.0
True,3,0,20,0.0
False,3,0,12,1.0
True,10,0,20,0.0
False,2,0,15,0.0
False,10,0,10,0.0
False,7,0,13,0.0
False,8,0,6,1.0
False,6,0,17,1.0
True,10,0,19,0.0
True,10,0,14,0.4
True,9,0,12,0.0
True,10,0,19,0.0
False,10,1,20,1.0
True,10,1,20,0.5
True,10,0,14,0.0
False,6,0,12,0.0
False,9,2,12,1.0
True,9,2,12,0.5
False,7,1,20,1.0
False,10,0,14,1.0
True,10,0,18,0.0
True,10,0,16,0.4
False,4,3,13,1.0
True,4,3,13,0.5
True,4,2,12,0.5
False,2,1,18,1.0
True,2,1,13,0.5
False,9,0,15,0.0
False,7,1,19,1.0
True,7,1,15,0.5
True,7,0,14,0.5
True,10,0,20,0.0
False,10,0,18,1.0
False,10,0,20,0.0
False,10,0,15,1.0
False,6,0,12,1.0
False,9,1,21,1.0
True,2,0,19,0.0
True,2,0,17,0.4
True,2,0,15,0.4
True,2,0,20,0.0
True,2,0,12,0.4
False,10,0,20,1.0
False,10,0,14,0.0
True,10,0,12,0.4
False,7,0,15,0.0
False,10,1,16,0.0
True,10,1,21,0.4
False,8,1,21,1.0
True,5,0,16,0.0
False,10,0,15,0.0
True,10,0,17,0.0
True,10,0,7,0.4
False,10,0,12,0.0
True,10,0,15,0.0
True,10,0,9,0.4
True,10,0,16,0.0
True,10,0,14,0.4
False,10,1,18,0.0
True,10,1,13,0.4
True,10,0,12,0.4
False,8,0,16,0.0
True,8,0,14,0.4
True,8,0,14,0.0
False,10,0,13,1.0
False,10,1,14,0.0
False,10,0,18,0.0
True,10,0,16,0.4
True,11,1,18,0.0
True,11,1,13,0.4
True,11,1,13,0.4
True,6,0,12,0.0
True,7,0,19,0.0
False,5,1,16,1.0
False,10,1,14,0.0
True,10,1,12,0.4
True,10,1,13,0.4
True,2,0,19,0.0
False,10,0,11,0.0
True,10,0,13,0.0
False,3,0,11,1.0
True,6,0,14,0.0
True,3,0,14,0.0
False,11,0,14,0.0
False,3,0,14,0.0
True,2,0,16,0.0
False,10,0,15,0.0
True,11,0,20,0.0
False,4,0,13,1.0
False,10,0,16,0.0
False,5,0,20,1.0
False,7,0,19,1.0
False,11,0,20,0.0
True,11,0,10,0.4
True,10,1,15,0.0
True,10,1,21,0.4
False,4,0,11,0.0
False,10,0,8,0.0
True,10,0,5,0.4
False,9,0,9,1.0
False,7,1,21,0.0
True,7,0,20,0.4
False,6,0,17,1.0
True,6,0,15,0.5
False,10,0,14,0.0
False,3,0,18,0.0
True,3,0,13,0.4
True,10,1,14,0.0
True,10,1,18,0.4
False,10,0,20,0.0
True,10,0,11,0.4
True,8,0,18,0.0
True,2,0,15,0.0
False,10,0,18,1.0
True,10,0,16,0.5
False,11,0,11,0.0
True,9,0,16,0.0
False,7,0,17,0.0
True,7,0,15,0.4
False,5,0,8,0.0
True,6,0,16,0.0
False,8,0,14,0.0
True,8,0,8,0.4
True,11,0,18,0.0
True,6,0,19,0.0
False,11,0,14,0.0
False,5,0,15,0.0
True,5,0,12,0.4
False,4,0,19,0.0
False,2,0,8,1.0
False,7,0,19,1.0
True,7,0,9,0.5
True,9,0,20,0.0
False,6,0,13,0.0
True,5,1,21,0.0
True,5,0,20,0.4
True,5,0,14,0.4
True,5,0,20,0.0
False,11,0,17,0.0
True,6,0,16,0.0
True,6,0,9,0.4
False,7,0,18,1.0
False,10,0,12,0.0
False,11,0,20,0.0
True,2,0,16,0.0
True,2,0,13,0.4
False,2,0,17,1.0
True,2,0,7,0.5
False,7,0,9,0.0
False,10,0,14,0.0
True,10,0,15,0.0
False,10,0,20,1.0
False,9,0,15,1.0
True,8,0,18,0.0
False,6,0,17,0.0
False,10,0,11,1.0
False,4,1,21,1.0
True,9,0,18,0.0
False,10,0,21,1.0
True,10,0,18,0.5
True,10,0,8,0.5
False,5,0,21,0.0
True,5,0,15,0.4
True,7,0,17,0.0
True,4,0,16,0.0
True,4,0,20,0.0
True,4,0,13,0.4
False,6,0,17,0.0
False,2,0,16,0.0
True,10,0,20,0.0
False,7,0,15,0.0
False,10,0,15,0.0
True,11,0,13,0.0
True,10,0,13,0.0
False,10,0,14,1.0
False,11,0,19,0.0
True,11,0,9,0.4
False,8,0,10,0.0
False,10,0,10,0.0
False,2,0,12,0.0
False,11,0,13,0.0
True,2,0,15,0.0
False,4,0,12,1.0
False,9,0,13,0.0
False,8,0,17,0.0
True,8,0,15,0.4
True,8,0,8,0.4
False,6,1,19,1.0
True,6,0,18,0.5
False,10,0,20,1.0
False,10,0,19,1.0
False,6,0,20,1.0
True,6,0,16,0.5
False,7,1,21,1.0
False,7,0,19,1.0
False,10,2,17,1.0
True,10,1,16,0.5
False,2,2,12,0.0
False,10,1,21,1.0
False,6,1,17,1.0
True,10,0,20,0.0
True,10,0,10,0.4
True,5,0,19,0.0
False,8,0,13,0.0
True,5,1,21,0.0
True,5,1,21,0.4
False,7,1,21,1.0
False,7,0,10,0.0
True,7,0,7,0.4
True,8,0,21,0.0
True,8,0,14,0.4
False,7,0,17,0.0
True,7,0,13,0.4
False,11,1,20,0.0
True,11,1,15,0.4
False,8,0,11,0.0
False,11,0,15,0.0
False,2,0,20,1.0
False,10,0,20,1.0
False,11,0,6,0.0
False,10,0,14,1.0
False,8,0,18,1.0
True,8,0,8,0.5
False,7,0,17,0.0
True,10,0,12,0.0
False,10,0,9,0.0
False,6,0,19,1.0
False,10,0,21,1.0
True,10,0,17,0.5
True,10,0,15,0.5
False,6,0,14,1.0
False,4,0,19,1.0
True,4,0,14,0.5
True,8,0,21,0.0
True,8,0,16,0.4
False,11,0,18,0.0
True,11,0,10,0.4
False,2,0,10,0.0
False,10,1,18,1.0
False,7,0,8,0.0
False,2,0,20,1.0
True,2,0,18,0.5
True,2,0,15,0.5
False,11,0,21,1.0
True,11,0,13,0.5
False,10,0,12,0.0
True,11,0,19,0.0
True,11,0,17,0.4
False,10,0,15,0.0
True,3,0,14,0.0
True,3,0,11,0.4
False,10,0,19,1.0
True,10,0,16,0.0
False,2,0,20,1.0
False,10,1,14,0.0
False,4,1,13,1.0
True,4,0,12,0.5
False,10,0,19,0.0
True,10,0,14,0.4
False,10,0,6,0.0
False,10,1,20,0.0
True,10,1,17,0.4
False,10,1,13,0.0
True,10,0,12,0.4
True,2,0,16,0.0
True,2,0,14,0.4
False,9,0,20,1.0
False,10,0,16,1.0
True,10,0,12,0.5
False,11,1,21,1.0
False,10,0,19,0.0
True,10,0,9,0.4
True,11,1,16,0.0
True,11,1,13,0.4
True,11,1,19,0.4
False,3,0,20,1.0
True,10,0,13,0.0
True,9,0,20,0.0
True,7,0,21,0.0
True,7,0,17,0.4
True,7,0,13,0.4
False,11,0,12,1.0
True,10,0,19,0.0
True,10,0,17,0.4
True,6,0,20,0.0
True,2,0,20,0.0
True,10,1,19,0.0
True,10,1,17,0.4
True,10,1,20,0.4
True,10,1,16,0.4
False,10,0,11,0.0
False,5,0,20,0.0
True,10,0,17,0.0
False,3,0,12,1.0
False,10,0,15,1.0
True,5,0,19,0.0
True,10,0,20,0.0
True,7,0,19,0.0
False,10,0,16,0.0
True,4,0,21,0.0
True,4,0,14,0.4
True,3,0,18,0.0
False,8,1,21,1.0
True,8,1,21,0.5
True,7,0,13,0.0
True,6,0,14,0.0
False,10,1,21,1.0
True,10,0,19,0.0
False,2,1,20,0.0
True,2,1,15,0.4
True,2,0,14,0.4
False,5,0,13,0.0
False,5,0,15,0.0
True,10,1,19,0.0
True,10,1,21,0.4
True,10,0,10,0.4
False,10,0,16,0.0
False,5,0,12,0.0
True,5,0,12,0.0
True,4,0,21,0.0
True,4,0,19,0.4
True,4,0,19,0.0
False,4,0,20,1.0
False,10,0,11,0.0
True,10,0,8,0.4
False,10,0,17,0.0
True,10,0,14,0.0
False,9,0,12,0.0
True,10,0,18,0.0
True,10,0,8,0.4
True,8,0,20,0.0
False,4,0,12,1.0
False,10,0,19,0.0
False,10,0,16,0.0
False,10,0,13,0.0
False,8,0,17,0.0
True,8,0,9,0.4
False,10,1,18,0.0
False,10,0,12,0.0
True,10,0,8,0.4
True,10,0,16,0.0
False,5,0,9,0.0
False,10,0,20,1.0
False,11,0,20,1.0
False,9,0,18,0.0
True,11,0,20,0.0
False,5,0,20,1.0
True,5,0,16,0.5
True,5,0,14,0.5
True,5,0,8,0.5
False,10,0,20,1.0
True,10,0,15,0.5
False,3,0,18,1.0
False,9,1,16,1.0
True,9,1,21,0.5
False,10,0,17,1.0
False,7,0,9,1.0
True,10,0,17,0.0
False,8,0,16,0.0
True,8,0,10,0.4
False,8,0,16,0.0
False,10,1,19,1.0
True,10,1,21,0.5
False,10,0,19,1.0
False,10,0,6,0.0
False,11,1,19,0.0
False,3,0,21,0.0
True,3,0,18,0.4
True,3,0,16,0.4
True,3,0,14,0.4
False,5,0,19,1.0
False,10,0,11,0.0
False,4,0,15,0.0
True,4,0,13,0.4
True,4,0,11,0.4
True,9,0,13,0.0
False,8,0,10,1.0
False,4,1,15,1.0
True,4,0,14,0.5
False,10,0,15,0.0
True,9,0,20,0.0
False,11,1,18,0.0
True,11,1,19,0.4
True,2,0,20,0.0
True,2,0,16,0.4
False,10,0,16,1.0
True,10,0,13,0.5
True,10,0,9,0.5
True,2,0,20,0.0
True,2,0,13,0.4
False,10,0,14,0.0
True,9,0,14,0.0
True,6,0,21,0.0
True,6,0,15,0.4
True,11,0,20,0.0
False,9,0,17,0.0
True,2,0,20,0.0
False,2,0,16,0.0
False,2,0,14,0.0
False,4,0,11,0.0
True,4,0,7,0.4
True,6,0,15,0.0
False,10,0,19,0.0
False,6,0,15,1.0
False,10,1,20,1.0
True,10,1,21,0.5
True,8,0,15,0.0
False,10,1,21,1.0
True,6,0,17,0.0
True,6,0,15,0.4
True,10,0,20,0.0
False,10,0,18,0.0
True,10,0,10,0.4
False,9,1,15,0.0
False,7,0,13,1.0
False,10,0,17,1.0
True,11,0,20,0.0
True,11,0,11,0.4
True,11,0,20,0.0
False,11,0,16,0.0
False,3,1,18,0.0
True,3,0,7,0.4
False,9,0,12,1.0
False,6,0,13,0.0
False,4,0,12,0.0
False,9,0,16,0.0
False,7,0,10,1.0
False,9,0,9,0.0
False,3,0,20,0.0
False,2,0,15,1.0
False,4,0,20,1.0
False,3,0,20,1.0
True,3,0,14,0.0
True,5,0,15,0.0
True,5,0,12,0.4
True,5,0,8,0.4
True,10,0,13,0.0
False,4,0,17,0.0
True,4,0,13,0.4
False,3,0,4,1.0
False,3,0,16,1.0
True,3,0,13,0.5
False,11,0,10,0.0
True,6,0,20,0.0
False,8,0,20,1.0
True,8,0,14,0.5
True,6,0,12,0.0
False,10,0,11,1.0
False,9,0,20,1.0
True,11,0,17,0.0
True,8,0,14,0.0
True,3,1,17,0.0
True,3,1,21,0.4
False,6,0,17,0.0
True,5,0,18,0.0
False,5,0,21,1.0
True,5,0,13,0.5
False,9,0,10,1.0
False,7,1,17,0.0
True,7,1,17,0.4
True,4,0,16,0.0
True,4,0,17,0.0
False,10,0,10,0.0
True,10,0,15,0.0
False,10,1,16,0.0
True,10,0,13,0.0
False,9,0,14,0.0
True,8,0,14,0.0
False,8,0,20,1.0
False,10,1,14,0.0
True,10,1,19,0.4
False,5,1,15,0.0
True,5,0,14,0.4
False,10,1,15,0.0
False,5,0,15,1.0
False,10,1,20,1.0
False,5,1,19,1.0
False,2,1,21,1.0
True,2,1,16,0.5
False,11,0,8,0.0
True,10,0,21,0.0
True,10,0,14,0.4
False,7,0,16,1.0
False,8,0,6,0.0
False,3,1,17,1.0
False,10,0,17,0.0
True,10,0,10,0.4
False,4,0,15,1.0
True,11,0,20,0.0
False,10,0,17,1.0
False,5,2,12,0.0
False,9,0,12,1.0
False,8,0,19,1.0
True,8,0,12,0.5
False,10,0,17,1.0
True,7,0,15,0.0
True,3,1,21,0.0
True,3,1,21,0.4
False,11,0,19,0.0
False,10,1,20,0.0
True,10,0,19,0.4
True,10,0,21,0.0
True,10,0,16,0.4
True,10,0,14,0.4
True,9,0,12,0.0
False,6,0,12,0.0
False,10,0,9,1.0
True,2,0,20,0.0
True,2,0,12,0.4
False,10,0,10,0.0
False,11,2,14,0.0
True,11,1,13,0.4
False,5,0,20,0.0
True,3,0,18,0.0
True,3,0,13,0.4
False,4,1,19,1.0
False,10,0,20,1.0
False,8,0,14,0.0
True,8,0,19,0.0
False,6,0,18,1.0
True,11,0,17,0.0
True,11,0,13,0.4
False,10,0,18,1.0
True,10,0,11,0.5
True,9,0,14,0.0
True,10,0,19,0.0
False,10,0,12,0.0
False,11,0,20,1.0
True,11,0,16,0.5
False,7,0,16,0.0
True,8,1,18,0.0
True,8,1,18,0.4
True,8,1,14,0.4
True,5,0,15,0.0
False,10,0,11,0.0
True,4,0,19,0.0
False,10,0,12,1.0
True,9,0,18,0.0
False,5,1,16,1.0
True,5,1,21,0.5
True,5,1,15,0.5
True,5,1,13,0.5
False,10,1,21,1.0
True,5,0,18,0.0
True,10,0,16,0.0
True,10,0,14,0.4
False,10,1,16,1.0
True,10,1,21,0.5
False,9,1,20,1.0
True,9,1,15,0.5
True,10,0,17,0.0
False,7,0,11,1.0
False,8,0,13,0.0
False,3,0,17,0.0
False,10,0,13,0.0
False,11,0,12,0.0
False,2,1,12,1.0
True,2,1,16,0.5
False,8,0,12,0.0
False,10,1,21,1.0
False,7,0,17,0.0
True,5,0,16,0.0
True,5,0,9,0.4
False,10,0,7,0.0
False,10,0,19,0.0
True,10,0,9,0.4
False,10,1,20,1.0
False,6,0,18,1.0
False,4,2,12,1.0
True,5,0,15,0.0
False,10,0,12,0.0
False,5,0,8,1.0
False,10,0,15,0.0
False,8,0,17,0.0
False,3,0,14,0.0
False,8,0,15,1.0
True,4,0,16,0.0
True,4,0,12,0.4
False,10,0,20,1.0
False,5,0,20,1.0
False,3,0,11,0.0
True,3,0,6,0.4
False,6,0,12,0.0
False,6,0,13,1.0
True,10,0,15,0.0
True,10,0,7,0.4
True,6,0,20,0.0
True,3,1,19,0.0
True,3,1,19,0.4
True,3,1,14,0.4
True,3,1,20,0.0
True,3,1,21,0.4
False,7,0,12,1.0
False,7,1,20,1.0
False,10,0,13,0.0
False,4,1,21,1.0
True,5,0,19,0.0
False,8,0,16,0.0
True,9,0,17,0.0
True,9,0,7,0.4
False,4,1,21,1.0
False,10,0,12,1.0
True,5,0,18,0.0
True,5,0,14,0.4
False,6,0,21,1.0
True,6,0,17,0.5
False,10,0,9,0.0
False,11,0,13,0.0
False,3,1,20,1.0
True,3,0,9,0.5
False,10,0,17,0.0
False,7,0,11,0.0
False,10,0,9,1.0
True,2,0,20,0.0
True,4,0,14,0.0
False,2,0,18,1.0
False,10,0,20,1.0
False,6,1,21,0.0
False,8,1,21,1.0
False,10,0,12,0.0
True,10,0,17,0.0
True,3,0,20,0.0
False,2,0,16,0.0
False,10,0,6,1.0
True,4,0,15,0.0
False,10,0,14,0.0
False,9,0,9,0.0
False,7,1,21,1.0
True,7,1,21,0.5
False,4,0,12,0.0
True,4,0,20,0.0
True,6,0,19,0.0
False,3,0,12,0.0
False,8,0,13,0.0
True,8,0,20,0.0
False,10,0,10,0.0
False,7,0,8,0.0
False,10,0,16,1.0
False,5,0,13,0.0
True,11,0,14,0.0
True,10,0,15,0.0
True,3,0,15,0.0
True,3,0,16,0.0
False,2,0,15,1.0
True,2,0,6,0.5
False,6,1,16,0.0
False,10,1,21,0.0
False,9,0,13,0.0
True,2,0,20,0.0
True,2,0,10,0.4
False,2,0,18,1.0
True,2,0,14,0.5
True,4,0,14,0.0
True,11,0,14,0.0
True,10,0,19,0.0
True,10,0,12,0.4
False,6,1,14,0.0
False,4,0,14,0.0
False,9,0,15,0.0
False,9,1,18,1.0
True,9,1,15,0.5
True,9,1,18,0.5
True,9,1,13,0.5
True,10,1,12,0.0
True,10,1,19,0.4
False,7,0,20,1.0
False,5,0,6,1.0
False,2,1,20,0.0
True,2,1,18,0.4
True,2,1,12,0.4
True,2,1,18,0.4
False,10,0,12,0.0
True,5,0,20,0.0
False,10,0,8,1.0
False,5,0,18,1.0
True,2,1,17,0.0
True,2,1,21,0.4
False,3,0,18,1.0
True,3,0,12,0.5
True,9,0,12,0.0
True,5,0,16,0.0
False,7,1,18,1.0
True,4,0,15,0.0
False,9,0,9,0.0
False,3,2,21,1.0
True,3,1,20,0.5
True,5,0,14,0.0
True,5,0,12,0.4
False,10,0,13,1.0
False,6,2,16,0.0
True,6,1,15,0.4
False,8,0,17,0.0
True,8,0,14,0.4
True,8,0,12,0.4
True,6,0,20,0.0
True,6,0,12,0.4
True,6,0,10,0.4
True,6,1,17,0.0
True,6,1,13,0.4
True,6,1,15,0.4
True,10,0,20,0.0
False,8,1,19,1.0
True,8,1,19,0.5
False,6,0,18,0.0
False,8,1,16,0.0
True,8,0,17,0.0
True,2,0,20,0.0
False,10,0,17,0.0
False,11,0,12,0.0
False,10,0,12,0.0
False,10,1,19,1.0
True,10,1,16,0.5
True,10,0,5,0.5
False,6,1,14,0.0
True,6,0,13,0.4
True,6,0,9,0.4
True,5,0,12,0.0
True,2,0,14,0.0
False,8,0,20,1.0
False,10,0,15,0.0
False,4,0,11,1.0
True,11,0,19,0.0
False,2,0,14,0.0
False,10,0,13,0.0
False,5,0,19,1.0
True,5,0,16,0.5
True,5,0,7,0.5
False,10,0,20,0.0
True,10,0,17,0.4
True,5,0,21,0.0
True,5,0,11,0.4
False,2,0,13,0.0
False,11,0,12,0.0
True,11,0,9,0.4
True,11,0,16,0.0
False,6,0,16,1.0
True,6,0,14,0.5
False,10,1,19,0.0
True,10,0,18,0.4
True,10,0,18,0.0
False,10,1,20,0.0
True,10,1,21,0.4
False,10,0,13,1.0
False,9,0,13,0.0
False,7,0,14,0.0
True,7,0,4,0.4
False,10,0,20,0.0
True,10,0,12,0.4
True,10,0,9,0.4
True,4,0,20,0.0
True,4,0,16,0.4
False,3,0,13,0.0
False,2,0,21,1.0
True,2,0,11,0.5
True,3,0,21,0.0
True,3,0,13,0.4
False,2,0,9,0.0
False,10,0,19,1.0
True,9,0,17,0.0
True,9,0,9,0.4
False,2,0,13,0.0
False,3,0,11,0.0
True,3,0,9,0.4
False,4,0,19,0.0
True,10,0,13,0.0
False,8,0,11,0.0
True,10,0,20,0.0
True,10,1,16,0.0
True,10,0,15,0.4
False,6,1,17,0.0
True,6,1,18,0.4
True,6,0,7,0.4
False,6,0,13,0.0
True,2,0,19,0.0
True,2,0,9,0.4
True,10,0,17,0.0
True,10,0,7,0.4
False,11,0,10,0.0
True,5,0,20,0.0
True,5,0,15,0.4
False,10,0,9,0.0
False,5,0,10,0.0
False,10,1,13,0.0
True,10,0,12,0.0
True,11,0,15,0.0
False,10,0,20,0.0
True,10,0,16,0.4
True,10,1,15,0.0
True,10,1,19,0.4
False,10,0,15,0.0
True,5,0,14,0.0
True,8,0,20,0.0
False,5,0,15,1.0
True,9,0,19,0.0
False,8,0,20,1.0
False,9,0,15,0.0
True,9,0,10,0.4
False,8,0,18,0.0
True,8,0,16,0.4
False,10,0,17,0.0
False,8,0,14,0.0
False,7,0,16,1.0
True,7,0,6,0.5
False,8,0,14,0.0
False,10,0,8,0.0
False,11,0,12,0.0
False,3,0,13,0.0
False,8,0,12,0.0
False,4,0,12,0.0
False,9,0,11,0.0
False,8,0,17,0.0
True,8,0,14,0.4
True,4,0,20,0.0
True,4,0,14,0.4
False,7,1,21,1.0
False,10,1,21,1.0
True,4,0,16,0.0
True,4,0,17,0.0
False,9,1,21,1.0
True,9,0,20,0.5
False,5,0,16,0.0
True,10,0,17,0.0
True,10,0,12,0.4
True,3,0,16,0.0
True,3,0,13,0.4
True,3,0,7,0.4
False,2,0,19,1.0
False,3,0,17,0.0
True,3,0,8,0.4
True,7,0,20,0.0
True,7,0,17,0.4
False,4,0,10,0.0
True,9,0,20,0.0
False,4,0,12,0.0
True,10,0,15,0.0
True,10,1,21,0.0
True,10,0,20,0.4
False,4,1,19,0.0
False,6,0,16,1.0
True,10,0,21,0.0
True,10,0,12,0.4
False,8,0,18,1.0
True,5,0,19,0.0
True,5,0,10,0.4
False,5,1,21,1.0
False,11,1,14,0.0
False,4,0,10,0.0
True,6,0,20,0.0
False,10,0,19,1.0
False,8,0,16,1.0
False,10,0,10,1.0
False,10,0,9,0.0
True,10,0,18,0.0
False,10,0,13,0.0
False,6,1,14,1.0
False,11,0,14,0.0
False,6,0,9,1.0
False,10,0,17,0.0
False,10,0,20,1.0
False,10,1,13,0.0
False,5,1,14,1.0
True,5,0,13,0.5
False,8,0,14,0.0
True,6,0,20,0.0
True,2,0,16,0.0
True,4,1,17,0.0
True,4,0,16,0.4
False,11,0,20,1.0
True,7,0,20,0.0
True,7,0,16,0.0
True,11,0,17,0.0
True,11,0,12,0.4
False,10,0,20,1.0
True,10,0,10,0.5
False,10,1,18,1.0
True,2,0,14,0.0
False,9,0,13,0.0
False,6,0,13,1.0
False,3,2,14,1.0
True,3,2,12,0.5
False,10,0,18,0.0
True,3,0,14,0.0
False,10,1,19,1.0
True,10,0,18,0.5
False,10,1,17,0.0
False,8,1,13,0.0
True,8,0,12,0.4
True,8,0,10,0.4
False,8,0,17,0.0
False,6,0,17,0.0
True,6,0,9,0.4
False,10,0,17,1.0
True,10,0,15,0.5
False,8,0,7,1.0
False,6,1,21,0.0
False,3,0,11,0.0
True,3,0,17,0.0
True,3,0,13,0.4
True,7,0,18,0.0
False,6,0,15,0.0
False,5,0,19,0.0
True,7,0,20,0.0
True,6,0,15,0.0
True,6,0,5,0.4
False,9,0,15,0.0
False,8,2,12,0.0
True,10,0,20,0.0
False,4,0,17,0.0
True,3,0,20,0.0
False,10,0,18,0.0
True,10,0,14,0.4
False,10,0,19,0.0
True,10,0,14,0.4
True,9,0,21,0.0
True,9,0,14,0.4
False,8,0,14,0.0
True,8,0,11,0.4
True,10,0,18,0.0
True,10,0,14,0.4
True,2,0,17,0.0
True,2,0,18,0.0
True,10,0,20,0.0
True,10,0,12,0.4
False,3,0,14,1.0
False,2,0,21,1.0
True,2,0,13,0.5
False,8,0,19,1.0
False,4,1,21,1.0
True,4,0,10,0.5
False,3,0,9,1.0
True,9,1,17,0.0
True,9,0,16,0.4
True,10,0,17,0.0
False,5,0,14,1.0
True,10,0,16,0.0
False,9,0,13,0.0
False,2,0,12,0.0
True,2,0,6,0.4
False,2,0,13,1.0
False,5,0,18,1.0
True,5,0,11,0.5
False,2,0,15,0.0
False,10,0,20,0.0
False,10,0,20,1.0
False,10,0,9,0.0
True,4,0,18,0.0
True,4,0,15,0.4
True,10,0,19,0.0
True,10,0,17,0.4
False,2,0,13,0.0
False,2,1,21,1.0
True,2,0,20,0.5
False,5,0,17,1.0
True,5,0,14,0.5
False,4,0,19,1.0
False,10,0,8,0.0
False,7,0,15,1.0
True,7,0,11,0.5
False,10,0,18,0.0
True,10,0,8,0.4
False,3,0,8,0.0
False,8,0,17,0.0
False,3,0,17,1.0
True,3,0,8,0.5
True,8,0,20,0.0
False,10,1,21,1.0
True,7,0,15,0.0
True,7,0,13,0.4
True,10,0,14,0.0
False,9,0,16,1.0
True,9,0,13,0.5
False,3,1,15,1.0
False,2,0,15,0.0
False,8,0,10,1.0
False,6,0,12,0.0
False,4,1,13,1.0
False,3,0,21,1.0
True,3,0,12,0.5
True,10,0,14,0.0
False,2,0,13,0.0
False,6,0,11,1.0
True,2,0,20,0.0
True,2,0,12,0.4
False,5,2,12,0.0
False,7,0,11,1.0
False,10,0,7,0.0
False,10,0,20,1.0
True,10,0,17,0.5
False,9,0,12,0.0
False,10,0,19,1.0
True,10,0,16,0.5
True,10,0,7,0.5
False,4,0,9,0.0
False,11,1,21,1.0
True,11,1,13,0.5
False,10,0,12,0.0
False,3,0,16,1.0
True,3,0,12,0.5
False,4,0,18,1.0
False,9,1,13,0.0
True,9,1,21,0.4
True,4,0,19,0.0
False,6,1,14,0.0
False,10,0,19,1.0
True,10,0,12,0.5
False,10,0,11,1.0
True,10,0,5,0.5
False,6,0,17,0.0
False,6,0,20,0.0
False,10,0,20,0.0
True,3,0,19,0.0
True,3,0,11,0.4
False,7,0,7,0.0
True,11,0,18,0.0
False,9,0,12,0.0
True,9,0,6,0.4
False,8,1,21,1.0
True,6,1,21,0.0
True,6,0,20,0.4
False,9,0,17,1.0
False,9,0,6,0.0
False,5,0,15,1.0
True,5,0,10,0.5
False,10,0,13,0.0
False,9,1,19,0.0
False,10,0,7,0.0
True,10,0,5,0.4
True,10,0,14,0.0
True,10,0,12,0.4
True,5,0,19,0.0
True,5,0,11,0.4
True,5,0,8,0.4
True,5,0,5,0.4
False,5,0,6,0.0
False,3,0,14,1.0
True,3,0,8,0.5
False,11,1,13,0.0
True,11,1,20,0.4
False,10,0,18,0.0
True,11,0,20,0.0
False,11,1,16,0.0
True,11,1,21,0.4
False,10,0,14,1.0
False,3,1,19,1.0
True,10,0,17,0.0
False,5,0,17,0.0
False,3,1,21,1.0
True,6,0,13,0.0
False,10,0,5,1.0
True,6,0,20,0.0
False,10,0,21,1.0
True,10,0,15,0.5
False,3,1,21,1.0
True,3,0,18,0.0
True,3,0,14,0.4
True,2,0,18,0.0
False,3,0,18,0.0
True,3,0,11,0.4
True,3,0,8,0.4
False,8,0,13,0.0
False,8,0,20,1.0
True,8,0,10,0.5
False,10,1,17,1.0
True,10,0,16,0.5
False,2,0,15,1.0
False,6,0,13,1.0
False,11,0,20,0.0
False,10,1,14,0.0
False,10,0,13,0.0
False,4,0,16,0.0
False,2,0,15,1.0
False,3,0,12,0.0
False,10,1,16,0.0
True,10,1,21,0.4
False,10,0,12,0.0
False,8,1,13,0.0
True,8,0,12,0.4
True,5,1,21,0.0
True,5,1,18,0.4
True,5,1,19,0.4
True,4,0,19,0.0
True,4,0,16,0.4
True,4,0,14,0.4
False,4,1,20,1.0
True,4,1,21,0.5
False,3,2,12,0.0
True,10,0,19,0.0
False,10,0,14,0.0
False,2,1,14,1.0
True,2,1,14,0.5
False,2,0,13,1.0
False,10,0,18,0.0
True,10,0,15,0.4
True,10,0,13,0.0
False,9,0,9,0.0
True,6,0,17,0.0
True,6,1,17,0.0
True,6,1,17,0.4
True,7,0,16,0.0
True,7,0,6,0.4
True,10,0,20,0.0
False,9,1,17,0.0
True,9,1,19,0.4
